Tmubblegrid-universal
v5
r1
cCheck dependencies
cProcessInfoPlistFile /Users/tcheng/Dropbox/Workspaces/Titanium/mubblegrid/build/iphone/build/Debug-iphonesimulator/mubblegrid.app/Info.plist Info.plist
cPhaseScriptExecution Pre-Compile /Users/tcheng/Dropbox/Workspaces/Titanium/mubblegrid/build/iphone/build/mubblegrid.build/Debug-iphonesimulator/mubblegrid-universal.build/Script-DABB369F12E8CB280026A6EA.sh
cCopyPlistFile /Users/tcheng/Dropbox/Workspaces/Titanium/mubblegrid/build/iphone/build/Debug-iphonesimulator/mubblegrid.app/debugger.plist Resources/debugger.plist
cCopyPlistFile /Users/tcheng/Dropbox/Workspaces/Titanium/mubblegrid/build/iphone/build/Debug-iphonesimulator/mubblegrid.app/stylesheet.plist Resources/stylesheet.plist
cCpResource Resources/Default.png build/Debug-iphonesimulator/mubblegrid.app/Default.png
cProcessPCH /var/folders/hs/8tc0fp8129ld2zlxb52z19tc0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/mubblegrid_Prefix-escazuumweuwejfcaynxciyeqezq/mubblegrid_Prefix.pch.pth mubblegrid_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/hs/8tc0fp8129ld2zlxb52z19tc0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/mubblegrid_Prefix-chpxnhkcqfyzlveflqbjkesdmxmb/mubblegrid_Prefix.pch.pth mubblegrid_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/hs/8tc0fp8129ld2zlxb52z19tc0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/mubblegrid_Prefix-bwpydytqxzwtawdibbzelfdwgmiv/mubblegrid_Prefix.pch.pth mubblegrid_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/hs/8tc0fp8129ld2zlxb52z19tc0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/mubblegrid_Prefix-brktjoqznmvuezdfdgzxerkoidzb/mubblegrid_Prefix.pch.pth mubblegrid_Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/mubblegrid.build/Debug-iphonesimulator/mubblegrid-universal.build/Objects-normal/i386/Base64Transcoder.o /Users/tcheng/Dropbox/Workspaces/Titanium/mubblegrid/build/iphone/Classes/Base64Transcoder.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/mubblegrid.build/Debug-iphonesimulator/mubblegrid-universal.build/Objects-normal/i386/CADebugMacros.o /Users/tcheng/Dropbox/Workspaces/Titanium/mubblegrid/build/iphone/Classes/CADebugMacros.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/mubblegrid.build/Debug-iphonesimulator/mubblegrid-universal.build/Objects-normal/i386/CAStreamBasicDescription.o /Users/tcheng/Dropbox/Workspaces/Titanium/mubblegrid/build/iphone/Classes/CAStreamBasicDescription.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/mubblegrid.build/Debug-iphonesimulator/mubblegrid-universal.build/Objects-normal/i386/CAXException.o /Users/tcheng/Dropbox/Workspaces/Titanium/mubblegrid/build/iphone/Classes/CAXException.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/mubblegrid.build/Debug-iphonesimulator/mubblegrid-universal.build/Objects-normal/i386/KrollMethod.o /Users/tcheng/Dropbox/Workspaces/Titanium/mubblegrid/build/iphone/Classes/KrollMethod.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/mubblegrid.build/Debug-iphonesimulator/mubblegrid-universal.build/Objects-normal/i386/KrollTimer.o /Users/tcheng/Dropbox/Workspaces/Titanium/mubblegrid/build/iphone/Classes/KrollTimer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
